SampleID,Type,PlantID,WeightGrams,Water,Inoculation,Replicate
KSTRAW0815,Root,R01I01W01,0.2675,1,1,1
KSTRAW1067,Shoot,R01I01W01,0.14576,1,1,1
KSTRAW0899,Root,R01I01W02,0.1108,2,1,1
KSTRAW1151,Shoot,R01I01W02,0.05775,2,1,1
KSTRAW0983,Root,R01I01W03,0.0545,3,1,1
KSTRAW1235,Shoot,R01I01W03,0.03115,3,1,1
KSTRAW0829,Root,R01I02W01,0.0677,1,2,1
KSTRAW0833,Shoot,R01I02W01,0.02123,1,2,1
KSTRAW0913,Root,R01I02W02,0.1993,2,2,1
KSTRAW1165,Shoot,R01I02W02,0.10963,2,2,1
KSTRAW0997,Root,R01I02W03,0.0263,3,2,1
KSTRAW1249,Shoot,R01I02W03,0.02411,3,2,1
KSTRAW0843,Root,R01I03W01,0.0511,1,3,1
KSTRAW1095,Shoot,R01I03W01,0.02456,1,3,1
KSTRAW0927,Root,R01I03W02,0.2252,2,3,1
KSTRAW1179,Shoot,R01I03W02,0.1107,2,3,1
KSTRAW1011,Root,R01I03W03,0.1796,3,3,1
KSTRAW1263,Shoot,R01I03W03,0.11679,3,3,1
KSTRAW0941,Root,R01I04W02,0.1938,2,4,1
KSTRAW1193,Shoot,R01I04W02,0.14117,2,4,1
KSTRAW1025,Root,R01I04W03,0.155,3,4,1
KSTRAW1277,Shoot,R01I04W03,0.0752,3,4,1
KSTRAW0871,Root,R01I05W01,0.2357,1,5,1
KSTRAW1123,Shoot,R01I05W01,0.07689,1,5,1
KSTRAW0955,Root,R01I05W02,0.3117,2,5,1
KSTRAW1207,Shoot,R01I05W02,0.19355,2,5,1
KSTRAW1039,Root,R01I05W03,0.3213,3,5,1
KSTRAW1291,Shoot,R01I05W03,0.18478,3,5,1
KSTRAW0816,Root,R02I01W01,0.188,1,1,2
KSTRAW1068,Shoot,R02I01W01,0.03668,1,1,2
KSTRAW0900,Root,R02I01W02,0.1343,2,1,2
KSTRAW1152,Shoot,R02I01W02,0.10331,2,1,2
KSTRAW0984,Root,R02I01W03,0.1075,3,1,2
KSTRAW1236,Shoot,R02I01W03,0.07406,3,1,2
KSTRAW0830,Root,R02I02W01,0.255,1,2,2
KSTRAW1082,Shoot,R02I02W01,0.12414,1,2,2
KSTRAW0914,Root,R02I02W02,0.2001,2,2,2
KSTRAW1166,Shoot,R02I02W02,0.10721,2,2,2
KSTRAW0998,Root,R02I02W03,0.0948,3,2,2
KSTRAW1250,Shoot,R02I02W03,0.073,3,2,2
KSTRAW0844,Root,R02I03W01,0.1038,1,3,2
KSTRAW1096,Shoot,R02I03W01,0.02884,1,3,2
KSTRAW0928,Root,R02I03W02,0.1269,2,3,2
KSTRAW1180,Shoot,R02I03W02,0.06067,2,3,2
KSTRAW0942,Root,R02I04W02,0.3252,2,4,2
KSTRAW1194,Shoot,R02I04W02,0.2267,2,4,2
KSTRAW1026,Root,R02I04W03,0.1084,3,4,2
KSTRAW1278,Shoot,R02I04W03,0.07398,3,4,2
KSTRAW0872,Root,R02I05W01,0.08541,1,5,2
KSTRAW1124,Shoot,R02I05W01,0.03888,1,5,2
KSTRAW0956,Root,R02I05W02,0.2302,2,5,2
KSTRAW1208,Shoot,R02I05W02,0.13772,2,5,2
KSTRAW1040,Root,R02I05W03,0.1152,3,5,2
KSTRAW1292,Shoot,R02I05W03,0.07397,3,5,2
KSTRAW0817,Root,R03I01W01,0.2581,1,1,3
KSTRAW1069,Shoot,R03I01W01,0.13967,1,1,3
KSTRAW0901,Root,R03I01W02,0.1755,2,1,3
KSTRAW1153,Shoot,R03I01W02,0.16029,2,1,3
KSTRAW0985,Root,R03I01W03,0.1818,3,1,3
KSTRAW1237,Shoot,R03I01W03,0.11719,3,1,3
KSTRAW0831,Root,R03I02W01,0.1171,1,2,3
KSTRAW1083,Shoot,R03I02W01,0.03754,1,2,3
KSTRAW0915,Root,R03I02W02,0.1292,2,2,3
KSTRAW1167,Shoot,R03I02W02,0.09784,2,2,3
KSTRAW0999,Root,R03I02W03,0.1772,3,2,3
KSTRAW1251,Shoot,R03I02W03,0.0887,3,2,3
KSTRAW0845,Root,R03I03W01,0.2043,1,3,3
KSTRAW1097,Shoot,R03I03W01,0.0518,1,3,3
KSTRAW0929,Root,R03I03W02,0.3107,2,3,3
KSTRAW1181,Shoot,R03I03W02,0.15395,2,3,3
KSTRAW1013,Root,R03I03W03,0.2631,3,3,3
KSTRAW1265,Shoot,R03I03W03,0.21487,3,3,3
KSTRAW0859,Root,R03I04W01,0.1443,1,4,3
KSTRAW1111,Shoot,R03I04W01,0.0609,1,4,3
KSTRAW0943,Root,R03I04W02,0.0793,2,4,3
KSTRAW1195,Shoot,R03I04W02,0.05928,2,4,3
KSTRAW1027,Root,R03I04W03,0.1528,3,4,3
KSTRAW1279,Shoot,R03I04W03,0.04257,3,4,3
KSTRAW0873,Root,R03I05W01,0.0288,1,5,3
KSTRAW1125,Shoot,R03I05W01,0.02552,1,5,3
KSTRAW0957,Root,R03I05W02,0.1621,2,5,3
KSTRAW1209,Shoot,R03I05W02,0.07572,2,5,3
KSTRAW1041,Root,R03I05W03,0.1751,3,5,3
KSTRAW1293,Shoot,R03I05W03,0.09857,3,5,3
KSTRAW0818,Root,R04I01W01,0.067,1,1,4
KSTRAW1070,Shoot,R04I01W01,0.05564,1,1,4
KSTRAW0902,Root,R04I01W02,0.1444,2,1,4
KSTRAW1154,Shoot,R04I01W02,0.08585,2,1,4
KSTRAW0986,Root,R04I01W03,0.1253,3,1,4
KSTRAW1238,Shoot,R04I01W03,0.06887,3,1,4
KSTRAW0832,Root,R04I02W01,0.1804,1,2,4
KSTRAW1084,Shoot,R04I02W01,0.05596,1,2,4
KSTRAW0916,Root,R04I02W02,0.2845,2,2,4
KSTRAW1168,Shoot,R04I02W02,0.15066,2,2,4
KSTRAW1000,Root,R04I02W03,0.3069,3,2,4
KSTRAW1252,Shoot,R04I02W03,0.16274,3,2,4
KSTRAW0846,Root,R04I03W01,0.2621,1,3,4
KSTRAW1098,Shoot,R04I03W01,0.02255,1,3,4
KSTRAW0930,Root,R04I03W02,0.1819,2,3,4
KSTRAW1182,Shoot,R04I03W02,0.07743,2,3,4
KSTRAW1014,Root,R04I03W03,0.0348,3,3,4
KSTRAW1266,Shoot,R04I03W03,0.01288,3,3,4
KSTRAW0860,Root,R04I04W01,0.1201,1,4,4
KSTRAW1112,Shoot,R04I04W01,0.09441,1,4,4
KSTRAW0944,Root,R04I04W02,0.1987,2,4,4
KSTRAW1196,Shoot,R04I04W02,0.0805,2,4,4
KSTRAW1028,Root,R04I04W03,0.0262,3,4,4
KSTRAW1280,Shoot,R04I04W03,0.02241,3,4,4
KSTRAW0874,Root,R04I05W01,0.0469,1,5,4
KSTRAW1126,Shoot,R04I05W01,0.02925,1,5,4
KSTRAW0958,Root,R04I05W02,0.3142,2,5,4
KSTRAW1210,Shoot,R04I05W02,0.16963,2,5,4
KSTRAW1042,Root,R04I05W03,0.1271,3,5,4
KSTRAW1294,Shoot,R04I05W03,0.07003,3,5,4
KSTRAW0819,Root,R05I01W01,0.1729,1,1,5
KSTRAW1071,Shoot,R05I01W01,0.10263,1,1,5
KSTRAW0903,Root,R05I01W02,0.2316,2,1,5
KSTRAW1155,Shoot,R05I01W02,0.10794,2,1,5
KSTRAW0987,Root,R05I01W03,0.1012,3,1,5
KSTRAW1239,Shoot,R05I01W03,0.0951,3,1,5
KSTRAW0834,Root,R05I02W01,0.0617,1,2,5
KSTRAW0835,Shoot,R05I02W01,0.01988,1,2,5
KSTRAW0917,Root,R05I02W02,0.1714,2,2,5
KSTRAW1169,Shoot,R05I02W02,0.0923,2,2,5
KSTRAW1001,Root,R05I02W03,0.1825,3,2,5
KSTRAW1253,Shoot,R05I02W03,0.11731,3,2,5
KSTRAW0847,Root,R05I03W01,0.0304,1,3,5
KSTRAW1099,Shoot,R05I03W01,0,1,3,5
KSTRAW0931,Root,R05I03W02,0.1155,2,3,5
KSTRAW1183,Shoot,R05I03W02,0.03641,2,3,5
KSTRAW1015,Root,R05I03W03,0.2193,3,3,5
KSTRAW1267,Shoot,R05I03W03,0.12219,3,3,5
KSTRAW0861,Root,R05I04W01,0.1131,1,4,5
KSTRAW1113,Shoot,R05I04W01,0.05321,1,4,5
KSTRAW0945,Root,R05I04W02,0.3142,2,4,5
KSTRAW1197,Shoot,R05I04W02,0.17535,2,4,5
KSTRAW1029,Root,R05I04W03,0.2467,3,4,5
KSTRAW1281,Shoot,R05I04W03,0.20692,3,4,5
KSTRAW0875,Root,R05I05W01,0.1002,1,5,5
KSTRAW1127,Shoot,R05I05W01,0.05317,1,5,5
KSTRAW0959,Root,R05I05W02,0.3329,2,5,5
KSTRAW1211,Shoot,R05I05W02,0.1547,2,5,5
KSTRAW0820,Root,R06I01W01,0.1321,1,1,6
KSTRAW1072,Shoot,R06I01W01,0.08145,1,1,6
KSTRAW0904,Root,R06I01W02,0.0768,2,1,6
KSTRAW1156,Shoot,R06I01W02,0.06678,2,1,6
KSTRAW0988,Root,R06I01W03,0.1189,3,1,6
KSTRAW1240,Shoot,R06I01W03,0.10046,3,1,6
KSTRAW0836,Root,R06I02W01,0.2493,1,2,6
KSTRAW0837,Shoot,R06I02W01,0.04132,1,2,6
KSTRAW0918,Root,R06I02W02,0.1001,2,2,6
KSTRAW1170,Shoot,R06I02W02,0.06068,2,2,6
KSTRAW1002,Root,R06I02W03,0.1533,3,2,6
KSTRAW1254,Shoot,R06I02W03,0.13644,3,2,6
KSTRAW0848,Root,R06I03W01,0.2032,1,3,6
KSTRAW1100,Shoot,R06I03W01,0.06631,1,3,6
KSTRAW0932,Root,R06I03W02,0.1768,2,3,6
KSTRAW1184,Shoot,R06I03W02,0.12903,2,3,6
KSTRAW1016,Root,R06I03W03,0.0413,3,3,6
KSTRAW1268,Shoot,R06I03W03,0.0172,3,3,6
KSTRAW0862,Root,R06I04W01,0.0451,1,4,6
KSTRAW1114,Shoot,R06I04W01,0.0257,1,4,6
KSTRAW0946,Root,R06I04W02,0.19,2,4,6
KSTRAW1198,Shoot,R06I04W02,0.09643,2,4,6
KSTRAW1030,Root,R06I04W03,0.5279,3,4,6
KSTRAW1282,Shoot,R06I04W03,0.40463,3,4,6
KSTRAW0876,Root,R06I05W01,0.2749,1,5,6
KSTRAW1128,Shoot,R06I05W01,0.13449,1,5,6
KSTRAW0960,Root,R06I05W02,0.2922,2,5,6
KSTRAW1212,Shoot,R06I05W02,0.15076,2,5,6
KSTRAW1044,Root,R06I05W03,0.2015,3,5,6
KSTRAW1296,Shoot,R06I05W03,0.10079,3,5,6
KSTRAW0821,Root,R07I01W01,0.0334,1,1,7
KSTRAW1073,Shoot,R07I01W01,0.01929,1,1,7
KSTRAW0905,Root,R07I01W02,0.2833,2,1,7
KSTRAW1157,Shoot,R07I01W02,0.17716,2,1,7
KSTRAW0989,Root,R07I01W03,0.0709,3,1,7
KSTRAW1241,Shoot,R07I01W03,0.03203,3,1,7
KSTRAW0838,Root,R07I02W01,0.0884,1,2,7
KSTRAW0839,Shoot,R07I02W01,0.04715,1,2,7
KSTRAW0919,Root,R07I02W02,0.2215,2,2,7
KSTRAW1171,Shoot,R07I02W02,0.1211,2,2,7
KSTRAW1003,Root,R07I02W03,0.2617,3,2,7
KSTRAW1255,Shoot,R07I02W03,0.16668,3,2,7
KSTRAW0933,Root,R07I03W02,0.1453,2,3,7
KSTRAW1185,Shoot,R07I03W02,0.09526,2,3,7
KSTRAW1017,Root,R07I03W03,0.2275,3,3,7
KSTRAW1269,Shoot,R07I03W03,0.04562,3,3,7
KSTRAW0863,Root,R07I04W01,0.1961,1,4,7
KSTRAW1115,Shoot,R07I04W01,0.05381,1,4,7
KSTRAW0947,Root,R07I04W02,0.2678,2,4,7
KSTRAW1199,Shoot,R07I04W02,0.11929,2,4,7
KSTRAW1031,Root,R07I04W03,0.0991,3,4,7
KSTRAW1283,Shoot,R07I04W03,0.05313,3,4,7
KSTRAW0877,Root,R07I05W01,0.3748,1,5,7
KSTRAW1129,Shoot,R07I05W01,0.12802,1,5,7
