,ctl-leaves,ctl-roots,ext-negative,inoc-leaves,inoc-roots,inoc-source,pcr-neg,pcr-pos
esv_1,0,0,5,10,24,4,0,117370
esv_10,0,0,0,0,6400,26,0,0
esv_100,0,0,0,57,30,44,0,0
esv_106,0,0,0,0,120,0,0,0
esv_107,0,0,0,158,0,0,0,0
esv_108,0,0,0,116,0,0,0,0
esv_109,0,0,0,0,4,112,0,0
esv_11,0,0,0,5929,0,0,0,0
esv_110,0,0,0,114,0,0,0,0
esv_111,0,0,0,112,0,0,0,0
esv_112,0,0,0,0,9,102,0,0
esv_113,0,0,0,0,5,106,0,0
esv_115,0,0,0,42,0,65,0,0
esv_116,0,0,0,104,0,0,0,0
esv_117,0,0,0,0,0,196,0,0
esv_118,0,0,0,0,0,100,0,0
esv_119,0,0,0,0,0,99,0,0
esv_12,0,0,0,5127,0,121,0,0
esv_120,0,0,0,48,0,50,0,0
esv_121,0,0,0,0,0,94,0,0
esv_122,0,0,0,0,0,93,0,0
esv_124,0,0,0,0,37,54,0,0
esv_126,0,0,0,0,0,90,0,0
esv_128,0,0,0,0,0,3,0,85
esv_129,0,0,0,0,72,15,0,0
esv_13,0,0,0,0,4974,0,0,0
esv_130,0,0,0,0,2,155,0,0
esv_131,0,0,0,0,0,83,0,0
esv_132,0,0,0,0,0,79,0,0
esv_133,0,0,0,0,0,79,0,0
esv_134,0,0,0,0,0,78,0,0
esv_135,0,0,0,0,0,112,0,0
esv_136,0,0,0,0,0,119,0,0
esv_138,0,0,0,0,0,72,0,0
esv_139,0,0,0,0,0,71,0,0
esv_14,0,0,0,5061,49,10,0,0
esv_142,0,0,0,0,18,51,0,0
esv_143,0,0,0,0,0,67,0,0
esv_144,0,0,0,0,0,66,0,0
esv_146,0,0,0,65,0,0,0,0
esv_147,0,0,0,0,0,65,0,0
esv_149,0,0,0,47,13,4,0,0
esv_15,0,0,0,4002,854,31,0,0
esv_150,0,0,0,0,0,64,0,0
esv_151,0,0,0,0,0,63,0,0
esv_152,0,0,0,61,0,0,0,0
esv_153,0,0,0,0,0,61,0,0
esv_156,0,0,0,0,12,41,0,0
esv_157,0,0,0,0,9,42,0,0
esv_158,0,0,0,0,0,51,0,0
esv_159,0,0,0,0,0,51,0,0
esv_16,619,2928,1530,746,164,8,0,0
esv_160,0,0,0,0,0,51,0,0
esv_161,0,0,0,0,0,50,0,0
esv_162,0,0,0,0,0,47,0,0
esv_163,0,0,0,0,46,0,0,0
esv_164,0,0,0,0,0,46,0,0
esv_165,0,0,0,0,0,46,0,0
esv_167,0,0,0,0,20,25,0,0
esv_168,0,0,0,29,0,15,0,0
